"Title","Medline PMID","PUI"
"Randomized controlled trial and meta-analysis of oral decontamination with 2% chlorhexidine solution for the prevention of ventilator-associated pneumonia",18179368,L351269208
"Oral decontamination for prevention of pneumonia in mechanically ventilated adults: Systematic review and meta-analysis",17387118,L46724331
"The effect of selective decontamination of the digestive tract on mortality in multiple trauma patients: A multicenter randomized controlled trial",17146635,L46221231
"Oral decontamination with chlorhexidine reduces the incidence of ventilator-associated pneumonia",16603609,L43900709
"Effect of oropharyngeal decontamination by povidone-iodine on ventilator-associated pneumonia in patients with head trauma",16540962,L43754577
"Effect of oral decontamination with chlorhexidine on the incidence of nosocomial pneumonia: A meta-analysis",16507165,L47079786
"Oral nystatin prophylaxis of Candida spp. colonization in ventilated critically ill patients",16195905,L41598661
"A randomized clinical trial of activated charcoal for the routine management of oral drug overdose",16040667,L41236094
"Effect of gingival and dental plaque antiseptic decontamination on nosocomial infections acquired in the intensive care unit: A double-blind placebo-controlled multicenter study",16096449,L41153697
"Survival benefit in critically ill burned patients receiving selective decontamination of the digestive tract: A randomized, placebo-controlled, double-blind trial",15729064,L40299718
"Prevention of acquired infections in intubated patients with the combination of two decontamination regimens",15699832,L40216542
"Microbiological evaluation of two hand hygiene procedures achieved by healthcare workers during routine patient care: A randomized study",15823654,L40485848
"Best evidence in critical care medicine: Selective digestive decontamination decreases mortality and morbidity in the intensive care",,L39419651
"Prevention of MRSA pneumonia by oral vancomycin decontamination: A randomised trial",15219008,L38807369
"Pneumonia during Mechanical Ventilation",,L38391559
"Alcoholic povidone-iodine to prevent central venous catheter colonization: A randomized unit-crossover study",15090951,L38340067
"Selective decontamination of digestive tract in intensive care.",14697822,L137582472
"Selective decontamination of digestive tract in intensive care.",14697824,L137582474
"Selective decontamination of digestive tract in intensive care.",14697825,L137582475
"Chlorhexidine-gluconate compared with Povidone-iodine solution for disinfection of vascular catheter sites: Assessment of the results of a meta-analysis",,L39410676
"Selective decontamination of the digestive tract: Implications for the critically ill patient. A critical review",,L37075599
"Selective decontamination of the digestive tract: To stimulate or stifle?",12825560,L36609556
"Prevention of severe Candida infections in nonneutropenic, high-risk, critically ill patients: A randomized, double-blind, placebo-controlled trial in patients treated by selective digestive decontamination",12447512,L35435471
"In defense of evidence: The continuing saga of selective decontamination of the digestive tract",12379539,L35178694
"Influence of combined intravenous and topical antibiotic prophylaxis on the incidence of infections, organ dysfunctions, and mortality in critically III surgical patients: A prospective, stratified, randomized, double-blind, placebo-controlled clinical trial",12379544,L35178699
"Efficacy of handrubbing with alcohol based solution versus standard handwashing with antiseptic soap: Randomised clinical trial",12183307,L34899044
"Early enteral supply of Lactobacillus and fiber versus selective bowel decontamination: A controlled trial in liver transplant recipients",12134110,L34779222
"Selective decontamination of the digestive tract to prevent postoperative infection: A randomized placebo-controlled trial in liver transplant patients",12072669,L34620959
"No effect of preoperative selective gut decontamination on endotoxemia and cytokine activation during cardiopulmonary bypass: A randomized, placebo-controlled study",11905407,L34112174
"Prevention of ventilator-associated pneumonia by oral decontamination: Just another SDD study?",11500329,L32778195
"Prevention of intensive care unit infections",,L32520019
"A randomized trial comparing povidone-iodine to a chlorhexidine gluconate-impregnated dressing for prevention of central venous catheter infections in neonates",11389271,L32525230
"Neostigmine resolves critical illness-related colonic ileus in intensive care patients with multiple organ failure - A prospective, double-blind, placebo-controlled trial",11430537,L32480509
"Prevention of nosocomial infection in the intensive care unit",,L30747147
"Effects of dental plaque antiseptic decontamination on bacterial colonization and nosocomial infections in critically ill patients",11089748,L30743884
