study_no,PMID,title,country,setting,study_type,abx_tx_site,colonisation_site,abx_type,abx_route,resistance_type,bacteria_reported,n_cluster,abx_dur,n_ind_contributedsamples,n_sample,time_baseline_endoffu,los,n_ind_outcome,n_possample_outcome,comments,,,,,,,
4,16392777,Acute uncomplicated lower urinary tract infections in general practice: Clinical and microbiological cute rates after three- versus five-day treatment with trimethoprim,Netherlands,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Trimethoprim-sulfamethoxazole,E coli,NA,0,128.9583333,65.625,1,NA,13,13,,,,,,,,
4,16392777,Acute uncomplicated lower urinary tract infections in general practice: Clinical and microbiological cute rates after three- versus five-day treatment with trimethoprim,Netherlands,Outpatient,Treatment for infection,Urinary tract,Urine,Trimethoprim-sulfamethoxazole,Oral,Trimethoprim-sulfamethoxazole,E coli,NA,1,127.443609,127.443609,2,NA,18,18,,,,,,,,
4,16392777,Acute uncomplicated lower urinary tract infections in general practice: Clinical and microbiological cute rates after three- versus five-day treatment with trimethoprim,Netherlands,Outpatient,Treatment for infection,Urinary tract,Urine,Trimethoprim-sulfamethoxazole,Oral,Trimethoprim-sulfamethoxazole,E coli,NA,3,126.7857143,126.7857143,4,NA,17,17,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Fosfomycin trometamol,E coli,NA,0,260,260,1,NA,7,7,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Fosfomycin trometamol,Enterobacter,NA,0,260,260,1,NA,3,3,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Fosfomycin trometamol,Proteus,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Fosfomycin trometamol,Klebsiella pneumoniae,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Fosfomycin trometamol,Edwardsiella,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Fosfomycin trometamol,Enterococcus,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Fosfomycin trometamol,Staph saprophyticus,NA,0,260,260,1,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Imipenem,E coli,NA,0,260,260,1,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Imipenem,Enterobacter,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Imipenem,Proteus,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Imipenem,Klebsiella pneumoniae,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Imipenem,Edwardsiella,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ceftriaxone,E coli,NA,0,260,260,1,NA,17,17,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ceftriaxone,Enterobacter,NA,0,260,260,1,NA,3,3,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ceftriaxone,Proteus,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ceftriaxone,Klebsiella pneumoniae,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ceftriaxone,Edwardsiella,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ciprofloxacin,E coli,NA,0,260,260,1,NA,48,48,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ciprofloxacin,Enterobacter,NA,0,260,260,1,NA,5,5,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ciprofloxacin,Proteus,NA,0,260,260,1,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ciprofloxacin,Klebsiella pneumoniae,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ciprofloxacin,Edwardsiella,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ciprofloxacin,Staph saprophyticus,NA,0,260,260,1,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Levofloxacin,E coli,NA,0,260,260,1,NA,31,31,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Levofloxacin,Enterobacter,NA,0,260,260,1,NA,3,3,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Levofloxacin,Proteus,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Levofloxacin,Klebsiella pneumoniae,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Levofloxacin,Edwardsiella,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Levofloxacin,Staph saprophyticus,NA,0,260,260,1,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Trimethoprim-sulfamethoxazole,E coli,NA,0,260,260,1,NA,66,66,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Trimethoprim-sulfamethoxazole,Enterobacter,NA,0,260,260,1,NA,7,7,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Trimethoprim-sulfamethoxazole,Proteus,NA,0,260,260,1,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Trimethoprim-sulfamethoxazole,Klebsiella pneumoniae,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Trimethoprim-sulfamethoxazole,Staph saprophyticus,NA,0,260,260,1,NA,2,2,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Gentamicin,E coli,NA,0,260,260,1,NA,50,50,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Gentamicin,Enterobacter,NA,0,260,260,1,NA,6,6,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Gentamicin,Proteus,NA,0,260,260,1,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Gentamicin,Klebsiella pneumoniae,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Gentamicin,Enterococcus,NA,0,260,260,1,NA,0,0,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ampicillin,E coli,NA,0,260,260,1,NA,94,94,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ampicillin,Enterobacter,NA,0,260,260,1,NA,10,10,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ampicillin,Proteus,NA,0,260,260,1,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,NA,NA,Ampicillin,Enterococcus,NA,0,260,260,1,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,Fosfomycin trometamol,Oral,Fosfomycin trometamol,E coli,NA,1,130,130,8,NA,3,3,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,Fosfomycin trometamol,Oral,Fosfomycin trometamol,Proteus,NA,1,130,130,8,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,Fosfomycin trometamol,Oral,Fosfomycin trometamol,Staph saprophyticus,NA,1,130,130,8,NA,1,1,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,,Oral,Ciprofloxacin,E coli,NA,5,130,130,8,NA,10,10,,,,,,,,
5,20585969,A randomized comparative study of single-dose fosfomycin and 5-day ciprofloxacin in female patients with uncomplicated lower urinary tract infections,Turkey,Outpatient,Treatment for infection,Urinary tract,Urine,Ciprofloxacin,Oral,Ciprofloxacin,Enterobacter,NA,5,130,130,8,NA,2,2,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,NA,NA,Tobramycin,Pseudomonas,NA,0,35,35,1,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,14,17,17,30,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,30,11,11,30,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,14,17,17,60,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,60,11,11,60,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,14,17,17,90,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,90,11,11,90,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,14,17,17,120,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,104,11,11,120,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,14,17,17,150,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,104,11,11,150,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,14,17,17,210,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,104,11,11,210,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,14,17,17,270,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,104,11,11,270,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,14,17,17,360,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,104,11,11,360,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,14,11,11,450,NA,0,0,,,,,,,,
6,26340658,Eradication therapy against pseudomonas aeruginosa in non-cystic fibrosis bronchiectasis,Spain,Outpatient,Decolonisation,Respiratory tract,Respiratory tract,Tobramycin and ceftzidime,IV and inhaled,Tobramycin,Pseudomonas,NA,104,17,17,450,NA,0,0,,,,,,,,
7,32130261,Meropenem vs standard of care for treatment of neonatal late onset sepsis (NeoMero1): A randomised controlled trial,Europe,Inpatient,Treatment for infection,Bloodstream,Gut,NA,NA,Carbapenem,Gram negatives,NA,0,195,195,1,NA,0,0,,,,,,,,
7,32130261,Meropenem vs standard of care for treatment of neonatal late onset sepsis (NeoMero1): A randomised controlled trial,Europe,Inpatient,Treatment for infection,Bloodstream,Gut,Meropenem,IV,Carbapenem,Gram negatives,NA,8,101,101,28,NA,19,19,,,,,,,,
7,32130261,Meropenem vs standard of care for treatment of neonatal late onset sepsis (NeoMero1): A randomised controlled trial,Europe,Inpatient,Treatment for infection,Bloodstream,Gut,Ampicillin+gentamicin or cefotaxime+gentamicin,IV,Carbapenem,Gram negatives,NA,7,94,94,28,NA,7,7,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
